hostlock: outcome=acquired by pris (anchor pid 3181023) — pris #1951 full engine all-targets
   Compiling onnx-genai-engine v0.1.0-dev.5 (/workspace/dev/onnx-genai/.pris-adm/crates/onnx-genai-engine)
test connector_bridge::tests::store_prefix_respects_resident_len ... ok
test decode::metadata::aliasing_tests::sliding_window_keeps_the_bounded_paged_path_regardless_of_aliasing ... ok
test decode::metadata::aliasing_tests::a_requiring_package_fails_loudly_on_an_incapable_deployment ... ok
test decode::metadata::aliasing_tests::an_undeclared_package_never_gets_an_aliased_buffer ... ok
test decode::metadata::aliasing_tests::permitted_aliasing_plus_a_capable_deployment_shares_the_buffer ... ok
test decode::state::tests::truncate_past_tests::fixed_loop_carried_state_cannot_be_truncated ... ok
test decode::state::tests::truncate_past_tests::the_owned_kv_length_cannot_diverge_from_the_past_tensors ... ok
test decode::state::tests::truncate_past_tests::a_state_without_kv_declines ... ok
test decode::state::tests::truncate_past_tests::truncating_keeps_the_leading_positions_of_the_sequence_axis ... ok
test decode::state::tests::truncate_past_tests::the_sole_matching_axis_is_found_and_ambiguity_is_rejected ... ok
test decode::state::tests::truncate_past_tests::truncating_to_the_current_length_is_a_no_op ... ok
test decode::step::position_helper_tests::rank_three_multi_token_advances_each_axis ... ok
test decode::step::position_helper_tests::rank_three_single_token_replicates_across_axes ... ok
test decode::step::position_helper_tests::rank_one_builds_linear_row ... ok
test decode::metadata::aliasing_tests::a_permitting_package_on_an_incapable_deployment_falls_back ... ok
test decode::tests::fixed_state_zero_initialization_is_fallible_and_supports_half_types ... ok
test decode::metadata::aliasing_tests::a_standard_attention_graph_withdraws_the_offer_even_when_the_package_permits_aliasing ... ok
test decode::tests::a_single_standard_attention_node_disqualifies_a_mixed_graph ... ok
test decode::state::tests::truncate_past_tests::an_ambiguous_sequence_axis_declines_rather_than_guesses ... ok
test decode::tests::kv_axis_slicing_keeps_requested_suffix_in_order ... ok
test decode::tests::fixed_state_zero_initialization_resolves_symbolic_batch_axis ... ok
test decode::tests::gqa_graph_is_positive_evidence_for_the_shared_kv_buffer ... ok
test decode::tests::metadata_free_multiaxis_positions_are_rejected ... ok
test decode::tests::sliding_window_metadata_is_consumed_and_validated ... ok
test decode::tests::group_query_attention_graph_accepts_a_capacity_padded_past ... ok
test decode::tests::standard_attention_graph_is_not_evidence_for_the_shared_kv_buffer ... ok
test decode::tests::windowed_layout_keeps_absolute_positions_with_bounded_attention_length ... ok
test decode::values::clone_value_tests::clone_value_round_trips_a_bool_cached_input ... ok
test decode::tests::the_share_buffer_predicates_are_not_inverses_of_each_other ... ok
test decode::tests::standard_attention_graph_rejects_a_capacity_padded_past ... ok
test decode::values::clone_value_tests::clone_value_round_trips_a_multidim_bool_mask ... ok
test connector_bridge::tests::store_then_lookup_roundtrips_through_local_tiered ... ok
test decode::values::clone_value_tests::clone_value_round_trips_an_empty_bool_input ... ok
test decode::values::clone_value_tests::clone_value_still_round_trips_the_typed_i64_fast_path ... ok
test decode::values::clone_value_tests::clone_value_round_trips_int32 ... ok
test decode::values::empty_value_clone_tests::cloning_an_empty_raw_bytes_tensor_succeeds_for_every_dispatched_dtype ... ok
test decode::tests::key_sequence_lengths_policy_is_generic_and_strict_by_default ... ok
test connector_bridge::tests::disk_offloaded_fetch_extension_matches_resident_decode_input ... ok
test decode_loop::tests::unsupported_sampled_runner_never_runs_device_step ... ok
test decode_loop::tests::empty_processor_chain_preserves_final_and_streamed_text ... ok
test embedding::tests::pools_synthetic_hidden_states_exactly ... ok
test decode_loop::tests::sampled_fastpath_not_applicable_does_not_latch_off ... ok
test engine::governor::tests::an_explicitly_requested_device_is_never_second_guessed ... ok
test decode_loop::tests::sampled_fastpath_error_falls_back_to_seeded_host_sampling ... ok
test engine::governor::tests::explicit_vram_byte_limit_is_honoured_without_a_device_query ... ok
test engine::governor::tests::fraction_over_unmeasured_vram_is_unknown_not_a_number ... ok
test engine::governor::tests::device_authority_ceiling_is_usable_free_and_refuses_growth_past_it ... ok
test engine::governor::tests::host_ram_capacity_is_measured_not_fabricated ... ok
test engine::governor::tests::missing_kv_geometry_is_unknown_not_a_token_count_byte_size ... ok
test engine::governor::tests::native_kv_accounting_sums_asymmetric_storage_widths ... ok
test engine::governor::tests::native_kv_accounting_uses_graph_storage_width ... ok
test engine::governor::tests::no_cuda_device_reports_unknown_vram_capacity ... ok
test engine::governor::tests::native_kv_accounting_sums_asymmetric_key_and_value_geometry ... ok
test engine::governor::tests::state_only_metadata_is_a_valid_non_paged_cache_not_unknown_geometry ... ok
test engine::governor::tests::usable_cap_binds_only_when_below_configured_and_sources_from_free ... ok
test engine::governor::tests::usable_mapped_fraction_defaults_and_rejects_out_of_range ... ok
test engine::governor::tests::zero_page_size_fails_instead_of_manufacturing_one_byte_tokens ... ok
test decode_loop::tests::seeded_generation_reproduces_the_full_multi_token_stream ... ok
test engine::load::metadata_admission_tests::declared_adapters_fail_closed_because_this_path_cannot_apply_them ... ok
test engine::load::metadata_admission_tests::structural_defect_still_fails_closed ... ok
test engine::load::metadata_admission_tests::unsupported_declared_capability_is_reported_but_does_not_block_decode ... ok
test engine::load::metadata_admission_tests::workflow_declared_parameter_overlay_also_fails_closed_without_an_adapter_service ... ok
test engine::load::metadata_admission_tests::workflow_manifest_capabilities_do_not_block_the_bare_decoder ... ok
test engine::load::mtp_seed_tests::a_declared_hidden_output_outranks_the_sidecar_seed ... ok
test engine::load::mtp_seed_tests::a_sidecar_seed_names_the_hidden_output_an_abi_left_unset ... ok
test engine::load::mtp_seed_tests::an_unnamed_seed_declines_instead_of_declaring_an_empty_port ... ok
test engine::load::pool_sizing_tests::a_binding_ceiling_is_still_allocated_eagerly ... ok
test engine::load::pool_sizing_tests::a_budget_below_one_page_still_yields_one_page ... ok
test engine::load::pool_sizing_tests::a_budget_larger_than_the_model_reserves_only_the_model ... ok
test engine::load::pool_sizing_tests::a_huge_budget_does_not_produce_a_huge_pool ... ok
test engine::load::pool_sizing_tests::a_pool_without_geometry_is_bounded_rather_than_derived ... ok
test engine::load::decode_core_coverage_tests::the_loader_declines_a_decode_contract_with_no_roles ... ok
test engine::load::pool_sizing_tests::explicit_vram_limit_does_not_reject_host_only_execution ... ok
test engine::load::pool_sizing_tests::committed_native_profiles_use_ort_kv_page_geometry ... ok
test engine::load::pool_sizing_tests::explicit_vram_limit_fails_without_an_offload_capable_backend ... ok
test engine::load::pool_sizing_tests::host_memory_caps_the_pool_even_when_the_kv_budget_would_allow_more ... ok
test engine::load::pool_sizing_tests::native_kv_reservation_falls_back_to_metadata ... ok
test engine::load::pool_sizing_tests::native_kv_reservation_ignores_unbounded_runtime_capacity_without_metadata ... ok
test engine::load::pool_sizing_tests::native_kv_reservation_uses_metadata_after_unbounded_runtime_capacity ... ok
test engine::load::pool_sizing_tests::native_kv_reservation_uses_runtime_capacity_before_metadata ... ok
test engine::load::pool_sizing_tests::native_state_only_scheduler_does_not_require_kv_geometry ... ok
test engine::load::pool_sizing_tests::offload_reserves_what_the_device_holds_not_the_whole_package ... ok
test engine::load::pool_sizing_tests::offload_startup_reservation_leaves_one_kv_page_unwarned ... ok
test engine::load::pool_sizing_tests::pages_derived_from_a_budget_produce_a_pool_that_fits_that_budget ... ok
test engine::load::pool_sizing_tests::the_budget_still_caps_a_working_set_that_does_not_fit ... ok
test engine::memory_plan::tests::a_holders_tier_comes_from_the_holder ... ok
test engine::memory_plan::tests::a_host_tier_pool_is_not_added_back ... ok
test engine::memory_plan::tests::a_reservation_that_was_not_applied_is_not_charged ... ok
test engine::memory_plan::tests::a_zero_byte_claim_takes_no_lease ... ok
test engine::memory_plan::tests::all_covers_every_holder_id ... ok
test engine::memory_plan::tests::charging_the_fixed_reservation_leaves_the_rest_for_every_other_holder ... ok
test engine::memory_plan::tests::every_holder_has_its_own_identity ... ok
test engine::memory_plan::tests::native_device_kv_reservation_is_available_to_admission ... ok
test engine::memory_plan::tests::only_device_tier_holders_reach_the_add_back ... ok
test engine::memory_plan::tests::provider_pool_adoption_replaces_the_fixed_weight_reservation ... ok
test engine::memory_plan::tests::releasing_a_holder_spans_each_reservation_entry ... ok
test engine::memory_plan::tests::releasing_the_plan_returns_the_bytes_to_the_tier ... ok
test engine::memory_plan::tests::the_tier_total_counts_leases_the_plan_does_not_hold ... ok
test engine::memory_plan::tests::two_holders_cannot_both_be_granted_more_than_the_tier_has ... ok
test engine::memory_strategy::tests::an_enforcing_backend_does_not_warn_even_when_over_budget ... ok
test engine::memory_strategy::tests::an_unenforced_budget_that_is_not_exceeded_stays_quiet ... ok
test engine::memory_strategy::tests::an_unmeasured_device_budget_does_not_warn ... ok
test engine::memory_strategy::tests::deleting_graph_inference_changes_the_plan ... ok
test engine::memory_strategy::tests::dense_over_budget_plan_drives_scan_resistant_application ... ok
test engine::memory_strategy::tests::dynamic_unsupported_graph_reports_unknown_and_preserves_compatibility ... ok
test engine::memory_strategy::tests::explicit_override_changes_effective_strategy_and_application ... ok
test engine::memory_strategy::tests::fitting_model_is_full_resident_without_offload ... ok
test engine::memory_strategy::tests::fitting_moe_is_full_resident_and_over_budget_moe_is_routing_aware ... ok
test engine::memory_strategy::tests::force_managed_weight_streaming_env_parsing ... ok
test engine::memory_strategy::tests::legacy_opt_out_no_flag_keeps_compatibility_gate ... ok
test engine::memory_strategy::tests::managed_default_no_flag_fitting_model_is_full_resident_without_paging ... ok
test engine::memory_strategy::tests::managed_default_no_flag_over_budget_model_auto_streams ... ok
test engine::memory_strategy::tests::managed_default_over_budget_moe_auto_streams ... ok
test engine::memory_strategy::tests::managed_streaming_force_knob_overrides_wddm_default ... ok
[0;93m2026-08-24 10:02:27.621187971 [W:onnxruntime:onnx-genai-engine-native-kv-geometry-test, device_discovery.cc:146 GetPciBusId] Skipping pci_bus_id for PCI path at "/sys/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/MSFT1000:00/5620e0c7-8062-4dce-aeb7-520c7ef76171" because filename "5620e0c7-8062-4dce-aeb7-520c7ef76171" did not match expected pattern of [0-9a-f]+:[0-9a-f]+:[0-9a-f]+[.][0-9a-f]+[m
test engine::memory_strategy::tests::model_path_inference_reads_live_graph_fixture ... ok
test engine::memory_strategy::tests::perturbing_the_plan_changes_the_runtime_application ... ok
test engine::memory_strategy::tests::resident_f32_cache_admitted_when_expanded_footprint_fits ... ok
test engine::memory_strategy::tests::resident_f32_cache_declined_when_expanded_footprint_exceeds_budget ... ok
test engine::memory_strategy::tests::unenforced_budget_overrun_reports_the_reported_percentage ... ok
test engine::memory_strategy::tests::unknown_device_capacity_is_reported_as_unknown_not_a_false_fit ... ok
test engine::memory_strategy::tests::unmeasured_device_still_reports_host_resident_fit ... ok
test engine::memory_strategy::tests::wddm_explicit_device_budget_override_is_still_honored ... ok
test engine::memory_strategy::tests::wddm_explicit_offload_request_is_still_honored ... ok
test engine::memory_strategy::tests::wddm_explicit_vram_limit_is_still_honored ... ok
test engine::memory_strategy::tests::wddm_fitting_model_is_unaffected_and_stays_full_resident ... ok
test engine::memory_strategy::tests::wddm_over_budget_moe_prefers_shared_memory ... ok
test engine::memory_strategy::tests::wddm_over_budget_prefers_shared_memory_and_disables_streaming ... ok
test engine::memory_strategy::tests::zero_f32_cache_always_admits_and_reports_on_disk_weight ... ok
test engine::metadata::metadata_hint_tests::forced_model_device_cannot_override_programmatic_device ... ok
test engine::metadata::metadata_hint_tests::forced_model_device_reaches_default_session_options ... ok
test engine::metadata::metadata_hint_tests::heterogeneous_forced_model_devices_fail_actionably ... ok
test engine::metadata::metadata_hint_tests::lightweight_model_scan_reads_all_metadata_scopes ... ok
test engine::metadata::metadata_hint_tests::lightweight_model_scan_recurses_graph_attributes ... ok
test engine::metadata::metadata_hint_tests::lightweight_model_scan_reports_unknown_and_malformed_values ... ok
test engine::metadata::metadata_hint_tests::lightweight_scan_keeps_anonymous_top_level_nodes_distinct ... ok
test engine::metadata::metadata_hint_tests::lightweight_scan_keeps_slash_named_top_level_and_nested_nodes_distinct ... ok
test engine::metadata::metadata_hint_tests::model_arena_hints_configure_default_governor_limits ... ok
test engine::metadata::metadata_hint_tests::programmatic_device_overrides_model_preference ... ok
test engine::metadata::metadata_hint_tests::programmatic_memory_limit_has_priority_over_model_hint ... ok
test engine::metadata::metadata_hint_tests::unsupported_preferred_device_is_advisory ... ok
test engine::placement::tests::qmoe_static_placement_accepts_cast_backed_scale_initializers ... ok
test engine::runtime::canonical_refusal_tests::a_malformed_end_token_declaration_is_an_error ... ok
test engine::load::pool_sizing_tests::native_graph_io_kv_page_cost_matches_ort_session_for_same_model ... ok
test embedding::tests::logits_only_model_returns_a_clear_capability_error ... ok
test engine::runtime::tests::a_bound_tensor_does_not_exempt_a_request_from_scheduler_admission ... ok
test engine::runtime::tests::a_tensor_bound_request_signals_admission_exactly_once ... ok
test engine::runtime::tests::an_admitted_interpreted_request_releases_its_reservation_for_the_next_one ... ok
test engine::runtime::tests::create_session_refuses_a_package_that_declares_no_conversation ... ok
test engine::runtime::tests::native_backend_batching_capability_reports_single_sequence ... ok
test engine::runtime::tests::native_generate_in_workflow_session_rejects_over_kv_byte_budget ... ok
test engine::runtime::tests::native_generate_rejects_over_kv_byte_budget_before_backend_run ... ok
test engine::runtime::tests::ort_and_native_generation_use_scheduler_admission ... ok
test engine::runtime::tests::speculative_workspace_rows_follow_the_exact_runtime_plan ... ok
test engine::session_state::tests::a_backend_rejection_leaves_the_session_untouched ... ok
test engine::session_state::tests::a_checkpoint_records_the_logical_length ... ok
test engine::session_state::tests::a_missing_session_is_reported_the_same_way_everywhere ... ok
test engine::session_state::tests::an_in_bounds_rewind_reaches_the_backend ... ok
test engine::session_state::tests::reset_and_close_require_the_session_then_reach_the_backend ... ok
test engine::session_state::tests::rewind_by_converts_to_an_absolute_target ... ok
test engine::session_state::tests::rewinding_by_more_than_the_length_is_rejected_with_the_shared_message ... ok
test engine::session_state::tests::rewinding_past_the_length_is_rejected_with_the_shared_message ... ok
test engine::session_state::tests::the_rewind_bound_check_lives_only_in_the_shared_policy ... ok
test engine::tests::an_explicit_byte_limit_is_honored_without_a_device_query ... ok
test engine::tests::auto_backend_detection_reads_onnx_node_types_not_incidental_strings ... ok
test engine::tests::backend_and_control_flow_scans_parse_textproto_fixture ... ok
test engine::tests::backend_env_values_are_case_insensitive_and_reject_unknown_values ... ok
test engine::tests::cached_prefix_pages_survive_rewind_and_divergent_write ... ok
test engine::tests::common_prefix_len_stops_before_rejected_draft_token ... ok
test engine::tests::control_flow_scan_conservatively_handles_truncated_control_flow_model ... ok
test engine::tests::control_flow_scan_conservatively_skips_uninspectable_models ... ok
test engine::tests::control_flow_scan_detects_standard_onnx_control_flow_ops ... ok
test engine::tests::control_flow_scan_ignores_custom_domain_control_flow_names ... ok
test engine::tests::control_flow_scan_ignores_regular_ops ... ok
test engine::tests::control_flow_scan_reads_nodes_past_large_inline_weights ... ok
test engine::tests::custom_sampler_can_select_after_default_processors ... ok
test engine::tests::default_processor_chain_is_empty_for_unchanged_defaults ... ok
test embedding::tests::embed_text_agrees_with_tokenize_then_embed ... ok
test engine::tests::engine_governors_keep_disabled_host_cache_budgets_governed ... ok
test engine::tests::explicit_backend_ignores_env_and_auto_honors_it ... ok
test engine::tests::failed_rewind_of_ort_owned_kv_leaves_session_unchanged ... ok
test engine::tests::failed_rewind_of_runner_backed_state_leaves_session_unchanged ... ok
test engine::tests::failed_rewind_of_windowed_evicted_position_leaves_session_unchanged ... ok
test engine::tests::fim_generation_runs_with_fim_capable_model ... ignored, requires ONNX_GENAI_FIM_MODEL_DIR to point at a FIM-capable coder model
test engine::tests::finish_reason_detects_eos_before_stop_sequence ... ok
test engine::tests::finish_reason_detects_stop_sequence ... ok
test engine::tests::forced_native_load_or_run_failure_includes_ort_switch_hint ... ok
test engine::tests::forced_ort_load_failure_includes_native_switch_hint ... ok
test engine::tests::governor_handle_reflects_configured_limits_without_a_model ... ok
test engine::tests::governor_handle_rejects_disabled_runtime_override ... ok
test engine::tests::governor_snapshot_reports_usage_limit_and_headroom_for_each_enabled_tier ... ok
test engine::tests::greedy_selection_uses_argmax_after_processors ... ok
test engine::tests::incomplete_json_constraint_rejects_length_finishes ... ok
test engine::tests::json_constraint_defers_stop_until_value_is_complete ... ok
test engine::runtime::canonical_refusal_tests::every_constructor_presents_the_declared_workflow ... ok
test embedding::tests::pools_fixture_hidden_states_with_mean_last_and_normalization ... ok
test engine::tests::native_recurrent_prefix_hit_matches_cold_output ... ok
test engine::tests::native_semantic_prefix_on_dense_session_generates_without_snapshot_support ... ok
test engine::load::decode_core_coverage_tests::nothing_the_decode_core_covers_is_composite_elsewhere ... ok
test engine::tests::ort_cuda_graph_configuration_is_opt_in ... ok
test engine::tests::paged_kv_fork_shares_prefix_then_diverges_copy_on_write ... ok
test embedding::tests::rejects_empty_embedding_input ... ok
test engine::tests::local_tiered_connector_fetch_reuse_is_token_identical ... ok
test engine::tests::processor_chain_includes_json_constraint_before_sampling_filters ... ok
test engine::tests::sampled_selection_can_pick_non_argmax ... ok
test engine::tests::processor_chain_uses_documented_order ... ok
test engine::runtime::canonical_refusal_tests::a_package_without_a_workflow_does_not_load ... ok
test engine::tests::null_connector_default_leaves_behavior_unchanged ... ok
test engine::tests::local_tiered_connector_stores_prefill_chunks ... ok
test engine::tests::scatter_fixture_does_not_select_static_cache_from_metadata ... ok
test engine::tests::tiny_fixture_generates_requested_tokens_end_to_end ... ok
test embedding::tests::tokenize_round_trips_and_matches_internal_path ... ok
test engine::tests::tiny_fixture_session_fork_fails_closed_until_runner_state_supported ... ok
test engine::tests::tiny_fixture_returns_opt_in_per_token_logprobs ... ok
test engine::tests::tiny_fixture_session_persists_context_across_turns ... ok
test engine::tests::token_logprobs_use_log_softmax_and_sorted_top_tokens ... ok
test fim::tests::detects_fim_pipe_tokens_from_tokenizer_config ... ok
test fim::tests::detects_pre_mid_suf_tokens_from_tokenizer_config ... ok
test fim::tests::formats_psm_prompt ... ok
test fim::tests::formats_spm_prompt ... ok
test kv_bridge::tests::attaches_prefix_pages_and_selects_only_pages_needed_for_length ... ok
test kv_bridge::tests::chunk_payload_from_exported_multilayer_preserves_layer_head_token_dim_ordering ... ok
test kv_bridge::tests::configured_dtype_f32_flows_into_page_tensor_config ... ok
test kv_bridge::tests::configured_dtype_fp8_e4m3fn_flows_into_page_tensor_config ... ok
test kv_bridge::tests::configured_dtype_fp8_e5m2_flows_into_page_tensor_config ... ok
test engine::tests::tiny_fixture_session_rewind_to_checkpoint_reports_unsupported_runner_state ... ok
test engine::tests::device_policy_reaches_native_load_and_profiles_placement ... ok
test kv_bridge::tests::extracts_tokens_from_present_tensor_and_reports_bad_layouts ... ok
test kv_bridge::tests::layer_configs_are_built_per_exported_kv_layer_with_shared_layer_fold ... ok
test kv_bridge::tests::configured_dtype_int8_flows_into_page_tensor_config ... ok
test engine::tests::tiny_fixture_stops_at_explicit_context_length_without_ort_error ... ok
test kv_bridge::tests::native_kv_specs_retain_asymmetric_past_tensor_geometry_and_dtype ... ok
test engine::tests::tiny_fixture_session_stops_at_explicit_context_length_without_ort_error ... ok
test kv_bridge::tests::pair_kv_ports_accepts_empty_lists_as_no_layers ... ok
test kv_bridge::tests::pair_kv_ports_groups_interleaved_key_value_by_declared_order ... ok
test kv_bridge::tests::pair_kv_ports_rejects_odd_port_count_naming_the_key ... ok
test kv_bridge::tests::pair_kv_ports_rejects_unequal_lengths_naming_both_keys ... ok
test kv_bridge::tests::refuses_to_collect_more_pages_than_a_sequence_holds ... ok
test kv_bridge::tests::speculative_draft_realignment_allows_runner_backed_rewind_validation ... ok
test kv_bridge::tests::speculative_target_rejection_allows_runner_backed_rewind_validation ... ok
test kv_bridge::tests::validates_kv_metadata_and_shape_helpers ... ok
test kv_bridge::tests::explicit_io_binds_decode_ports_purely_from_metadata_names ... ok
test engine::tests::tiny_fixture_uses_past_present_decode_session_with_stable_greedy_output ... ok
test kv_sizing::tests::ambiguous_context_axes_are_refused_not_guessed ... ok
test kv_sizing::tests::asymmetric_key_and_value_head_sizes_are_sized_independently ... ok
test kv_sizing::tests::symmetric_head_sizes_still_sum_to_twice_one_side ... ok
test logits::tests::dry_empty_and_short_contexts_are_noops ... ok
test logits::tests::dry_penalizes_only_continuations_of_repeated_suffixes ... ok
test logits::tests::dry_penalty_grows_for_longer_repeated_suffix ... ok
test logits::tests::dry_sequence_breaker_resets_suffix_matching ... ok
test logits::tests::dry_zero_multiplier_is_noop ... ok
test logits::tests::fixed_seed_sampling_matches_full_sort_top_k_top_p_chain ... ok
test logits::tests::frequency_penalty_scales_with_generated_count ... ok
test logits::tests::json_constraint_generates_parseable_balanced_json_values ... ok
test logits::tests::json_constraint_masks_invalid_tokens_and_allows_eos_only_when_complete ... ok
test logits::tests::json_schema_constraint_generates_schema_valid_objects ... ok
test logits::tests::min_p_masks_relative_to_top_token_probability ... ok
test logits::tests::mirostat_feedback_moves_mu_in_both_directions ... ok
test logits::tests::mirostat_single_token_distribution_remains_sampleable ... ok
test logits::tests::mirostat_v1_estimates_zipf_slope_and_keeps_expected_top_k ... ok
test logits::tests::mirostat_v2_state_persists_and_surprise_converges_toward_tau ... ok
test logits::tests::presence_penalty_applies_once_per_generated_token ... ok
test logits::tests::processor_chain_builder_registers_custom_processors_and_constraints ... ok
test logits::tests::regex_constraint_forces_matching_output ... ok
test logits::tests::repetition_penalty_applies_once_per_seen_token ... ok
test logits::tests::repetition_penalty_disabled_is_identity ... ok
test logits::tests::repetition_penalty_window_limits_to_recent_tokens ... ok
test logits::tests::repetition_penalty_window_zero_penalizes_nothing ... ok
test logits::tests::stop_sequence_signals_token_suffix_and_text_suffix ... ok
test logits::tests::temperature_scales_logits ... ok
test engine::tests::tiny_fixture_speculative_matches_plain_greedy_with_k_gt_one ... ok
test kv_bridge::tests::ort_recurrent_state_guard_is_noop_for_attention_only_model ... ok
test logits::tests::the_softmax_helper_reports_nan_and_neg_infinity_correctly ... ok
test logits::tests::the_softmax_helper_reserves_once_and_does_not_allocate_an_empty_zero_list ... ok
test logits::tests::top_a_disabled_equal_and_single_token_distributions_are_safe ... ok
test logits::tests::top_a_uses_squared_top_probability_threshold_inclusively ... ok
test kv_bridge::tests::ort_recurrent_state_guard_trips_for_hybrid_recurrent_model ... ok
test logits::tests::top_k_masks_tokens_below_threshold ... ok
test kv_bridge::tests::windowed_past_present_keeps_absolute_positions_with_bounded_past ... ok
test logits::tests::top_p_keeps_minimal_nucleus_and_at_least_one_token ... ok
test kv_bridge::tests::windowed_past_present_pins_attention_sink_rows ... ok
test logits::tests::typical_p_handles_noop_equal_and_single_token_distributions ... ok
test logits::tests::typical_p_keeps_tokens_nearest_entropy_until_mass_is_reached ... ok
test logits::tests::unconstrained_logits_are_unaffected ... ok
test logits::tests::xtc_excludes_probability_exactly_at_threshold ... ok
test logits::tests::xtc_one_token_above_threshold_is_noop ... ok
test logits::tests::xtc_probability_one_keeps_exact_expected_set ... ok
test logits::tests::xtc_probability_zero_is_noop ... ok
test logits::tests::xtc_threshold_zero_never_admits_masked_tokens_or_masks_every_valid_token ... ok
test logits::tests::xtc_uses_seeded_reproducible_probability_draws ... ok
test memory_authority::tests::compatibility_domains_receive_distinct_authorities ... ok
test memory_authority::tests::shared_authority_combines_headroom_and_releases_per_lease ... ok
test native_decode::cuda::capture_step_inputs_gate_tests::falsy_values_opt_out_to_eager ... ok
test native_decode::cuda::capture_step_inputs_gate_tests::truthy_and_unknown_values_keep_capture_on ... ok
test native_decode::cuda::capture_step_inputs_gate_tests::unset_env_defaults_to_capture_on ... ok
test native_decode::cuda::decode_batch_resolution_tests::an_explicit_request_is_honoured ... ok
test native_decode::cuda::decode_batch_resolution_tests::nothing_requested_and_no_env_resolves_to_one ... ok
test native_decode::cuda::decode_batch_resolution_tests::zero_is_refused_from_either_source ... ok
